ninja: Entering directory `/home/james/Downloads/WhirlyGlobe/android/apps/AutoTesterAndroid/app/.cxx/Debug/294b3522/armeabi-v7a'
[185/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAMoslemCalendar.cpp.o
[186/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAMoon.cpp.o
[187/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAPhysicalJupiter.cpp.o
[188/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AANearParabolic.cpp.o
[189/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AANodes.cpp.o
[190/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAParabolic.cpp.o
[191/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAMoonPhases.cpp.o
[192/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAParallactic.cpp.o
[193/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AANeptune.cpp.o
[194/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAPhysicalSun.cpp.o
[195/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAGalileanMoons.cpp.o
[196/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAPhysicalMars.cpp.o
[197/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AANutation.cpp.o
[198/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAPlanetPerihelionAphelion.cpp.o
[199/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAPhysicalMoon.cpp.o
[200/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAPluto.cpp.o
[201/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAPrecession.cpp.o
[202/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAStellarMagnitudes.cpp.o
[203/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AARiseTransitSet.cpp.o
[204/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AARefraction.cpp.o
[205/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AASaturnRings.cpp.o
[206/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/glues/source/libtess/bucketalloc.cpp.o
[207/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/nanopb/maply_pb_common.c.o
[208/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAPlanetaryPhenomena.cpp.o
[209/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AASaturn.cpp.o
[210/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AASun.cpp.o
[211/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AASidereal.cpp.o
[212/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/glues/source/libtess/dict.cpp.o
[213/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAUranus.cpp.o
[214/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAVenus.cpp.o
[215/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/shapefile/safileio.c.o
[216/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/nanopb/maply_pb_decode.c.o
[217/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/JSONAllocator.cpp.o
[218/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/shapefile/shptree.c.o
[219/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/glues/source/libtess/priorityq.cpp.o
[220/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/glues/source/libtess/geom.cpp.o
[221/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/glues/source/libtess/mesh.cpp.o
[222/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/shapefile/dbfopen.c.o
[223/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AASaturnMoons.cpp.o
[224/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/glues/source/libtess/sweep.cpp.o
[225/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/glues/source/libtess/tess.cpp.o
[226/523] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/shapefile/shpopen.c.o
[227/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/Geohash.cpp.o
[228/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/JSONDebug.cpp.o
[229/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/JSONChildren.cpp.o
[230/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/JSONMemory.cpp.o
[231/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/JSONNode_Mutex.cpp.o
[232/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/JSONValidator.cpp.o
[233/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/JSONWriter.cpp.o
[234/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/JSONStream.cpp.o
[235/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/libjson.cpp.o
[236/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/JSONIterators.cpp.o
[237/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/JSONNode.cpp.o
[238/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/internalJSONNode.cpp.o
[239/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/JSONPreparse.cpp.o
[240/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/Accumulator.cpp.o
[241/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/JSONWorker.cpp.o
[242/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/AlbersEqualArea.cpp.o
[243/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/AzimuthalEquidistant.cpp.o
[244/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/Ellipsoid.cpp.o
[245/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/CassiniSoldner.cpp.o
[246/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/Geocentric.cpp.o
[247/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/EllipticFunction.cpp.o
[248/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/CircularEngine.cpp.o
[249/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/GeodesicExact.cpp.o
[250/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/Geodesic.cpp.o
[251/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/GARS.cpp.o
[252/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/DMS.cpp.o
[253/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/GeodesicLine.cpp.o
[254/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/GeoCoords.cpp.o
[255/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/GeodesicLineExact.cpp.o
[256/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/lodepng/lodepng.cpp.o
[257/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/Gnomonic.cpp.o
[258/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/LambertConformalConic.cpp.o
[259/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/clipper/cpp/clipper.cpp.o
[260/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/Georef.cpp.o
[261/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/LocalCartesian.cpp.o
[262/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/NormalGravity.cpp.o
[263/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/TextureGLES.cpp.o
[264/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/Math.cpp.o
[265/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/GravityCircle.cpp.o
[266/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/PolarStereographic.cpp.o
[267/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/PolygonArea.cpp.o
[268/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/MagneticCircle.cpp.o
[269/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/MGRS.cpp.o
[270/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/Rhumb.cpp.o
[271/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/Geoid.cpp.o
[272/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/OSGB.cpp.o
[273/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/TextureAtlas.cpp.o
[274/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/TransverseMercatorExact.cpp.o
[275/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/GravityModel.cpp.o
[276/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/TransverseMercator.cpp.o
[277/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/Utility.cpp.o
[278/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/MagneticModel.cpp.o
[279/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/UTMUPS.cpp.o
[280/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/SphericalEngine.cpp.o
[281/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/GeodesicExactC4.cpp.o
[282/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/QIFBatchOps_jni.cpp.o
[283/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BasicDrawableInstance.cpp.o
[284/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BasicDrawableBuilderGLES.cpp.o
[285/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BasicDrawableInstanceBuilder.cpp.o
[286/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ChangeRequest.cpp.o
[287/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BillboardDrawableBuilder.cpp.o
[288/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/RawPNGImageLoaderInterpreter_jni.cpp.o
[289/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BasicDrawableInstanceBuilderGLES.cpp.o
[290/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/CoordSystem.cpp.o
[291/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BasicDrawable.cpp.o
[292/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BillboardDrawableBuilderGLES.cpp.o
[293/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BaseInfo.cpp.o
[294/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BasicDrawableBuilder.cpp.o
[295/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BasicDrawableGLES.cpp.o
[296/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BasicDrawableInstanceGLES.cpp.o
[297/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Dictionary.cpp.o
[298/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BillboardManager.cpp.o
[299/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/DynamicTextureAtlas.cpp.o
[300/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/DynamicTextureAtlasGLES.cpp.o
[301/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Drawable.cpp.o
[302/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Identifiable.cpp.o
[303/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/FlatMath.cpp.o
[304/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/DrawableGLES.cpp.o
[305/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/GlobeAnimateHeight.cpp.o
[306/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/GeographicLib.cpp.o
[307/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/FontTextureManager.cpp.o
[308/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/GlobeAnimateRotation.cpp.o
[309/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/GlobeAnimateViewMomentum.cpp.o
[310/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ComponentManager.cpp.o
[311/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/GridClipper.cpp.o
[312/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ImageTile.cpp.o
[313/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/DictionaryC.cpp.o
[314/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/GlobeMath.cpp.o
[315/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Lighting.cpp.o
[316/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/IntersectionManager.cpp.o
[317/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/GeometryOBJReader.cpp.o
[318/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/LineAndPointShadersGLES.cpp.o
[319/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/LinearTextBuilder.cpp.o
[320/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/LabelManager.cpp.o
[321/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/GeometryManager.cpp.o
[322/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorFilter.cpp.o
[323/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/GlobeView.cpp.o
[324/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/LoftManager.cpp.o
[325/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/LoadedTileNew.cpp.o
[326/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/LabelRenderer.cpp.o
[327/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleRaster.cpp.o
[328/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleBackground.cpp.o
[329/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleFill.cpp.o
[330/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Moon.cpp.o
[331/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleCircle.cpp.o
[332/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleLine.cpp.o
[333/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MaplyAnimateTranslateMomentum.cpp.o
[334/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleLayer.cpp.o
[335/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MaplyFlatView.cpp.o
[336/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorTileParser.cpp.o
[337/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MaplyAnimateTranslation.cpp.o
[338/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ParticleSystemDrawable.cpp.o
[339/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MaplyVectorStyleC.cpp.o
[340/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleSymbol.cpp.o
[341/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleSpritesImpl.cpp.o
[342/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/PerformanceTimer.cpp.o
[343/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ParticleSystemDrawableBuilder.cpp.o
[344/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MemManagerGLES.cpp.o
[345/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/VectorTilePBFParser.cpp.o
[346/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MaplyView.cpp.o
[347/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Proj4CoordSystem.cpp.o
[348/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/OverlapHelper.cpp.o
[349/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ParticleSystemDrawableGLES.cpp.o
[350/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ParticleSystemDrawableBuilderGLES.cpp.o
[351/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Program.cpp.o
[352/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/RawPNGImage.cpp.o
[353/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/LayoutManager.cpp.o
[354/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/RawData.cpp.o
[355/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/QuadSamplingParams.cpp.o
[356/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ProgramGLES.cpp.o
[357/523] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ParticleSystemManager.cpp.o
