ninja: Entering directory `/home/james/Downloads/WhirlyGlobe/android/apps/AutoTesterAndroid/app/.cxx/cmake/debug/x86_64'
[196/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/SamplingParams_jni.cpp.o
[197/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/components/ComponentObject_jni.cpp.o
[198/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/ImageTile_jni.cpp.o
[199/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/components/ComponentManager_jni.cpp.o
[200/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/vectors/VectorManager_jni.cpp.o
[201/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/ObjectLoaderReturn_jni.cpp.o
[202/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/LoaderReturn_jni.cpp.o
[203/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/ImageLoaderReturn_jni.cpp.o
[204/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/QuadImageLoaderBase_jni.cpp.o
[205/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/QIFFrameAsset_jni.cpp.o
[206/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/renderer/RenderController_jni.cpp.o
[207/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/QuadLoaderBase_jni.cpp.o
[208/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/formats/VectorStyleSettings_jni.cpp.o
[209/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/QuadSamplingLayer_jni.cpp.o
[210/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/formats/MapboxVectorTileParser_jni.cpp.o
[211/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/QuadImageFrameLoader_jni.cpp.o
[212/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/formats/VectorStyleWrapper_jni.cpp.o
[213/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/formats/MapboxVectorStyleSet_jni.cpp.o
[214/215] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/formats/VectorTileData_jni.cpp.o
[215/215] Linking CXX shared library /home/james/Downloads/WhirlyGlobe/android/apps/AutoTesterAndroid/app/build/intermediates/cmake/debug/obj/x86_64/libwhirlyglobemaply.so
