ninja: Entering directory `/home/james/Downloads/WhirlyGlobe/android/apps/AutoTesterAndroid/app/.cxx/Debug/2z23126m/x86'
[185/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAMoslemCalendar.cpp.o
[186/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAMoonPerigeeApogee.cpp.o
[187/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AANearParabolic.cpp.o
[188/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAMoonMaxDeclinations.cpp.o
[189/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAPhysicalJupiter.cpp.o
[190/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAMoonPhases.cpp.o
[191/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AANodes.cpp.o
[192/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AANeptune.cpp.o
[193/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AANutation.cpp.o
[194/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAParallactic.cpp.o
[195/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAPhysicalMars.cpp.o
[196/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAParabolic.cpp.o
[197/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAPhysicalSun.cpp.o
[198/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAStellarMagnitudes.cpp.o
[199/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAPlanetPerihelionAphelion.cpp.o
[200/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAPlanetaryPhenomena.cpp.o
[201/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAPluto.cpp.o
[202/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAPrecession.cpp.o
[203/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAPhysicalMoon.cpp.o
[204/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AASidereal.cpp.o
[205/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AARefraction.cpp.o
[206/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AARiseTransitSet.cpp.o
[207/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AASaturn.cpp.o
[208/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AASaturnRings.cpp.o
[209/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/nanopb/maply_pb_common.c.o
[210/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/shapefile/safileio.c.o
[211/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/glues/source/libtess/dict.cpp.o
[212/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AASun.cpp.o
[213/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/glues/source/libtess/bucketalloc.cpp.o
[214/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAVenus.cpp.o
[215/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AASaturnMoons.cpp.o
[216/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/aaplus/AAUranus.cpp.o
[217/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/glues/source/libtess/priorityq.cpp.o
[218/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/JSONAllocator.cpp.o
[219/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/nanopb/maply_pb_decode.c.o
[220/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/glues/source/libtess/mesh.cpp.o
[221/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/glues/source/libtess/geom.cpp.o
[222/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/shapefile/dbfopen.c.o
[223/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/shapefile/shptree.c.o
[224/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/glues/source/libtess/sweep.cpp.o
[225/520] Building C object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/shapefile/shpopen.c.o
[226/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/glues/source/libtess/tess.cpp.o
[227/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/Geohash.cpp.o
[228/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/JSONNode_Mutex.cpp.o
[229/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/JSONWriter.cpp.o
[230/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/JSONIterators.cpp.o
[231/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/JSONMemory.cpp.o
[232/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/JSONNode.cpp.o
[233/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/JSONDebug.cpp.o
[234/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/Accumulator.cpp.o
[235/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/JSONChildren.cpp.o
[236/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/JSONPreparse.cpp.o
[237/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/JSONValidator.cpp.o
[238/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/JSONWorker.cpp.o
[239/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/libjson.cpp.o
[240/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/internalJSONNode.cpp.o
[241/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/libjson/_internal/Source/JSONStream.cpp.o
[242/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/AlbersEqualArea.cpp.o
[243/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/CassiniSoldner.cpp.o
[244/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/AzimuthalEquidistant.cpp.o
[245/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/lodepng/lodepng.cpp.o
[246/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/EllipticFunction.cpp.o
[247/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/Ellipsoid.cpp.o
[248/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/Geocentric.cpp.o
[249/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/GeodesicExact.cpp.o
[250/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/CircularEngine.cpp.o
[251/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/Geodesic.cpp.o
[252/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/DMS.cpp.o
[253/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/GeoCoords.cpp.o
[254/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/GeodesicLine.cpp.o
[255/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/GARS.cpp.o
[256/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/GeodesicLineExact.cpp.o
[257/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/Gnomonic.cpp.o
[258/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/VertexAttributeGLES.cpp.o
[259/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/clipper/cpp/clipper.cpp.o
[260/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/LambertConformalConic.cpp.o
[261/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/LocalCartesian.cpp.o
[262/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/Georef.cpp.o
[263/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/PolarStereographic.cpp.o
[264/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/GravityCircle.cpp.o
[265/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/MGRS.cpp.o
[266/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/MagneticCircle.cpp.o
[267/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/PolygonArea.cpp.o
[268/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/Math.cpp.o
[269/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/Rhumb.cpp.o
[270/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/GeodesicExactC4.cpp.o
[271/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/GravityModel.cpp.o
[272/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/Geoid.cpp.o
[273/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/TransverseMercatorExact.cpp.o
[274/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/OSGB.cpp.o
[275/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/NormalGravity.cpp.o
[276/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/TransverseMercator.cpp.o
[277/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/TextureAtlas.cpp.o
[278/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/Utility.cpp.o
[279/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/MagneticModel.cpp.o
[280/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/UTMUPS.cpp.o
[281/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/local_libs/GeographicLib/src/SphericalEngine.cpp.o
[282/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BasicDrawableInstanceBuilder.cpp.o
[283/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BillboardDrawableBuilder.cpp.o
[284/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BillboardDrawableBuilderGLES.cpp.o
[285/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BasicDrawableInstance.cpp.o
[286/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BasicDrawableBuilderGLES.cpp.o
[287/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BasicDrawableInstanceBuilderGLES.cpp.o
[288/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Dictionary.cpp.o
[289/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ChangeRequest.cpp.o
[290/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BasicDrawableBuilder.cpp.o
[291/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BaseInfo.cpp.o
[292/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BasicDrawable.cpp.o
[293/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/CoordSystem.cpp.o
[294/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/jni/src/quadLoading/QuadImageFrameLoader_jni.cpp.o
[295/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/DynamicTextureAtlas.cpp.o
[296/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BasicDrawableGLES.cpp.o
[297/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BillboardManager.cpp.o
[298/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/BasicDrawableInstanceGLES.cpp.o
[299/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Identifiable.cpp.o
[300/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/FlatMath.cpp.o
[301/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/DynamicTextureAtlasGLES.cpp.o
[302/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/DrawableGLES.cpp.o
[303/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Drawable.cpp.o
[304/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/GlobeAnimateHeight.cpp.o
[305/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/FontTextureManager.cpp.o
[306/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/GlobeAnimateRotation.cpp.o
[307/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ComponentManager.cpp.o
[308/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/GlobeAnimateViewMomentum.cpp.o
[309/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/GridClipper.cpp.o
[310/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ImageTile.cpp.o
[311/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/GlobeMath.cpp.o
[312/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/DictionaryC.cpp.o
[313/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Lighting.cpp.o
[314/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/GeometryOBJReader.cpp.o
[315/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/LineAndPointShadersGLES.cpp.o
[316/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/IntersectionManager.cpp.o
[317/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/LabelManager.cpp.o
[318/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/LinearTextBuilder.cpp.o
[319/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/GlobeView.cpp.o
[320/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/GeometryManager.cpp.o
[321/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorFilter.cpp.o
[322/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/LabelRenderer.cpp.o
[323/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/LoadedTileNew.cpp.o
[324/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/LoftManager.cpp.o
[325/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleBackground.cpp.o
[326/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MaplyAnimateTranslateMomentum.cpp.o
[327/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleCircle.cpp.o
[328/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Moon.cpp.o
[329/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleFill.cpp.o
[330/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleLine.cpp.o
[331/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleLayer.cpp.o
[332/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleRaster.cpp.o
[333/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MaplyFlatView.cpp.o
[334/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleSymbol.cpp.o
[335/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MaplyVectorStyleC.cpp.o
[336/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MaplyAnimateTranslation.cpp.o
[337/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/PerformanceTimer.cpp.o
[338/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ParticleSystemDrawable.cpp.o
[339/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleSpritesImpl.cpp.o
[340/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MemManagerGLES.cpp.o
[341/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ParticleSystemDrawableBuilder.cpp.o
[342/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorTileParser.cpp.o
[343/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MapboxVectorStyleSetC.cpp.o
[344/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ParticleSystemDrawableBuilderGLES.cpp.o
[345/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ParticleSystemDrawableGLES.cpp.o
[346/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/VectorTilePBFParser.cpp.o
[347/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Proj4CoordSystem.cpp.o
[348/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/LayoutManager.cpp.o
[349/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/MaplyView.cpp.o
[350/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/RawPNGImage.cpp.o
[351/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/RawData.cpp.o
[352/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/Program.cpp.o
[353/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ParticleSystemManager.cpp.o
[354/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/OverlapHelper.cpp.o
[355/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/QuadSamplingParams.cpp.o
[356/520] Building CXX object CMakeFiles/whirlyglobemaply.dir/home/james/Downloads/WhirlyGlobe/common/WhirlyGlobeLib/src/ProgramGLES.cpp.o
